moeImouto
Dataset ImageFolder
    Number of datapoints: 14397
    Root location: C:\Users\ED520\edwin\data\moeimouto_animefacecharacterdataset
    StandardTransform
Transform: Compose(
               Resize(size=(128, 128), interpolation=PIL.Image.BILINEAR)
               ToTensor()
               Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
           )
['000_hatsune_miku', '001_kinomoto_sakura', '002_suzumiya_haruhi', '003_fate_testarossa', '004_takamachi_nanoha', '005_lelouch_lamperouge', '006_akiyama_mio', '007_nagato_yuki', '008_shana', '009_hakurei_reimu']
{'000_hatsune_miku': 0, '001_kinomoto_sakura': 1, '002_suzumiya_haruhi': 2, '003_fate_testarossa': 3, '004_takamachi_nanoha': 4, '005_lelouch_lamperouge': 5, '006_akiyama_mio': 6, '007_nagato_yuki': 7, '008_shana': 8, '009_hakurei_reimu': 9}
('C:\\Users\\ED520\\edwin\\data\\moeimouto_animefacecharacterdataset\\000_hatsune_miku\\face_128_326_108.png', 0)
0
torch.Size([64, 3, 128, 128]) torch.Size([64])
Numbered left to right, top to bottom:
1: 097_kamikita_komari	2: 054_horo
Resized positional embeddings from torch.Size([1, 197, 768]) to torch.Size([1, 65, 768])
Loaded pretrained weights.
Epoch [1/100], Step [10/225] Loss: 5.15170193
Epoch [1/100], Step [20/225] Loss: 5.14374352
Epoch [1/100], Step [30/225] Loss: 5.10111046
Epoch [1/100], Step [40/225] Loss: 5.13482094
Epoch [1/100], Step [50/225] Loss: 5.15107441
Epoch [1/100], Step [60/225] Loss: 5.10595655
Epoch [1/100], Step [70/225] Loss: 5.11100006
Epoch [1/100], Step [80/225] Loss: 5.05827093
Epoch [1/100], Step [90/225] Loss: 5.03740931
Epoch [1/100], Step [100/225] Loss: 4.92440844
Epoch [1/100], Step [110/225] Loss: 5.13199663
Epoch [1/100], Step [120/225] Loss: 4.98690557
Epoch [1/100], Step [130/225] Loss: 4.81164646
Epoch [1/100], Step [140/225] Loss: 4.87173319
Epoch [1/100], Step [150/225] Loss: 4.94902325
